Category1;Category2;Category3;Category4;Category5;Category6;Category7;Category8;Category9;Category10
93;18;229;62;8;242;319;279;182;242
102;22;266;64;142;318;321;263;186;232
122;8;54;53;24;154;318;28;131;25
45;18;29;57;46;152;318;296;157;286
51;12;118;57;154;202;318;278;118;254
99;128;72;27;74;126;317;289;166;366
9;136;26;32;86;158;317;266;122;322
74;14;22;41;82;15;317;281;154;288
112;176;104;64;82;214;318;279;141;254
7;136;22;26;15;154;317;282;224;312
147;1;7;75;166;276;318;289;166;262
96;296;29;38;88;208;317;293;166;342
74;144;275;45;98;174;32;287;138;234
58;164;227;45;126;172;319;291;23;274
96;168;229;51;12;284;32;282;202;246
125;252;176;5;146;208;319;274;141;232
86;104;176;34;6;11;318;273;115;298
61;196;249;66;134;178;32;304;115;242
67;136;136;38;82;338;318;286;179;28
8;104;21;58;118;198;319;293;122;248
86;144;112;41;12;218;318;27;106;294
96;144;14;42;106;208;317;274;115;322
93;116;29;41;102;136;316;274;134;366
54;144;3;41;102;146;317;271;173;304
122;96;115;54;11;202;318;277;192;246
61;284;28;48;56;152;319;254;16;254
77;168;224;75;128;264;319;257;134;238
99;128;122;59;94;19;318;279;122;24
58;12;18;38;54;76;317;269;163;294
64;116;312;45;184;316;32;275;154;246
74;128;214;5;94;226;32;278;15;234
7;224;232;63;72;212;319;265;128;242
64;2;16;41;208;222;319;28;176;272
106;112;21;58;98;25;318;29;192;274
96;116;45;29;98;142;318;294;202;302
88;96;118;43;74;152;318;301;163;294
7;128;115;32;4;11;318;278;176;29
102;136;91;5;72;122;318;291;192;32
7;152;237;62;86;168;32;286;16;258
138;108;18;62;14;146;318;288;166;242
99;124;15;24;138;198;317;261;102;306
58;148;19;41;5;98;316;274;157;338
67;124;61;24;106;19;318;282;125;288
102;2;42;56;46;206;318;286;205;266
64;164;34;62;64;222;318;31;198;28
17;14;61;39;7;146;317;29;182;338
38;108;77;34;106;146;318;315;218;322
9;12;124;35;88;186;318;286;147;294
45;296;26;4;56;168;318;29;144;272
61;108;222;65;12;206;319;262;131;234
102;12;3;38;11;19;317;293;134;342
42;148;206;48;96;14;318;271;176;286
8;188;66;47;254;218;318;259;189;302
102;64;112;51;8;182;318;282;15;256
102;12;37;58;54;17;317;278;166;342
61;168;46;37;86;11;317;294;131;312
8;116;243;54;106;228;319;286;144;248
93;148;78;39;7;17;318;282;141;288
64;12;227;64;142;283;32;279;147;238
83;14;123;64;12;254;318;281;16;254
106;192;311;55;146;324;32;262;128;234
198;96;18;45;16;82;318;303;102;278
9;112;22;45;32;11;318;282;208;296
51;16;37;42;48;136;318;31;134;304
141;112;68;37;114;176;318;29;15;301
147;72;53;62;48;19;318;278;163;288
99;128;232;43;16;106;318;279;109;334
93;1;61;5;8;152;318;277;128;294
51;108;192;34;104;13;318;28;109;288
54;144;72;48;7;136;318;274;15;254
16;8;38;67;5;15;318;282;128;246
83;104;294;96;88;186;32;282;125;234
74;224;14;47;122;188;317;281;198;258
9;108;248;41;82;178;318;283;141;346
131;136;147;56;78;2;319;286;163;242
99;296;171;45;136;196;319;269;138;232
128;112;104;42;7;13;318;281;186;336
8;176;253;65;104;222;319;279;163;246
83;108;67;35;54;106;317;278;125;306
7;104;19;47;78;242;317;27;112;298
208;92;8;4;54;17;317;307;154;342
74;132;93;46;66;182;318;283;186;254
7;152;45;165;32;86;317;262;205;304
125;92;86;58;66;198;318;288;112;266
192;28;112;5;88;196;318;296;186;258
74;184;24;34;8;166;317;287;15;334
7;76;72;11;42;154;318;269;141;256
64;108;19;39;5;9;317;279;118;312
64;236;14;168;102;176;318;271;122;242
67;208;104;54;74;164;318;286;157;264
138;112;72;53;88;136;318;281;179;326
56;116;13;49;54;9;317;291;154;264
11;204;245;54;144;228;319;274;163;242
64;12;227;64;142;283;32;279;147;238
99;2;213;64;182;26;319;267;15;246
112;96;3;46;56;192;318;298;122;294
9;144;234;55;94;214;319;279;179;282
9;56;138;37;8;19;318;291;141;254
102;88;267;53;102;178;319;286;214;278
67;16;21;47;216;196;317;286;304;31
9;96;38;5;78;21;318;29;179;282
64;112;4;37;64;112;318;294;176;306
99;212;141;65;96;294;319;282;141;242
88;12;16;45;5;1;318;267;179;286
147;84;64;39;32;118;317;29;173;346
86;88;285;39;42;154;32;273;17;246
107;56;93;53;13;262;318;294;227;274
99;12;38;43;8;11;316;274;115;342
176;4;43;39;15;162;317;28;96;318
8;216;112;53;154;234;318;283;224;278
9;18;125;67;86;186;319;296;246;298
9;108;165;34;7;144;318;285;115;286
9;184;51;66;104;178;318;279;186;254
35;136;141;49;11;15;318;304;128;248
83;104;294;96;88;186;32;282;125;234
115;128;18;61;7;23;318;301;173;234
64;172;125;51;72;204;319;283;176;24
61;132;78;54;112;174;318;278;179;294
54;12;117;45;104;138;318;258;182;294
106;16;11;43;86;184;318;27;96;318
86;196;125;56;166;29;318;282;144;25
77;104;26;66;142;2;318;282;16;264
93;268;13;42;142;222;319;258;131;238
198;48;75;69;88;262;318;286;154;238
74;152;138;59;11;2;318;272;147;274
64;136;19;46;78;158;318;279;131;282
51;144;42;33;74;13;318;277;118;298
106;168;102;66;72;202;318;281;141;256
109;148;99;35;112;178;317;289;131;334
54;12;45;39;88;166;318;27;157;278
9;88;152;46;8;148;318;271;99;288
83;168;114;51;166;278;318;285;17;254
93;164;173;55;146;198;318;274;189;294
38;128;154;62;17;216;318;302;131;25
51;164;27;3;78;186;317;269;25;334
8;96;73;61;11;282;318;299;214;254
115;172;162;61;78;194;319;302;147;254
51;116;166;53;158;19;318;285;128;288
96;14;74;37;86;198;318;28;144;306
109;132;74;39;5;106;318;301;186;32
74;128;26;3;114;196;317;293;173;334
8;112;19;46;82;148;318;282;17;296
86;196;61;42;122;186;317;27;122;31
61;104;34;45;22;19;318;271;237;262
9;14;19;59;104;188;317;306;221;302
96;296;29;38;88;208;317;293;166;342
109;6;19;61;162;244;318;274;138;246
8;124;198;67;138;242;319;312;15;262
86;128;101;55;126;212;318;286;192;294
77;152;133;51;134;246;318;28;16;254
118;112;101;39;12;202;318;293;147;31
74;164;18;55;94;2;318;274;15;298
64;16;21;54;62;122;318;285;144;266
64;156;22;57;5;202;318;266;134;278
109;144;22;37;34;194;318;273;166;262
102;116;122;29;94;166;318;28;208;342
9;164;32;5;134;202;318;306;157;286
205;112;7;37;5;104;317;277;198;344
118;204;189;5;166;218;319;283;141;234
106;176;102;27;24;116;318;263;128;336
58;112;157;45;78;15;318;277;144;29
115;108;51;37;34;98;317;258;221;336
9;184;51;66;104;178;318;279;186;254
7;128;93;47;54;158;318;282;176;298
8;116;109;23;82;15;318;278;93;288
9;164;21;5;3;168;318;291;144;274
7;8;256;5;11;15;319;286;147;238
61;104;83;46;82;186;318;29;218;254
67;204;282;51;9;166;32;285;15;234
7;128;149;46;58;146;318;297;173;286
93;116;26;51;142;24;318;297;218;28
19;4;45;48;7;106;318;298;122;248
74;196;14;65;4;98;318;273;122;278
106;128;22;49;74;124;317;294;16;328
96;108;8;66;72;202;318;286;157;326
42;188;26;105;106;21;318;286;115;262
102;116;78;41;11;2;318;301;138;326
99;108;93;41;62;146;318;297;173;294
7;96;22;47;46;212;318;289;17;298
77;124;21;54;88;142;318;286;176;288
58;144;19;53;24;94;318;329;218;29
8;12;125;43;178;262;318;275;16;27
128;148;142;61;96;198;318;281;16;248
138;112;18;37;82;116;318;269;122;33
106;104;25;56;178;28;32;272;218;254
96;12;36;43;22;28;318;285;198;264
58;112;27;47;142;214;318;278;144;272
141;132;19;56;32;156;318;307;141;306
102;104;133;61;86;24;319;289;163;246
93;6;18;33;32;11;317;294;128;304
51;108;248;57;66;18;319;258;138;232
83;132;189;65;128;17;319;275;176;266
17;64;43;41;9;17;316;285;17;352
9;156;22;35;126;196;316;274;205;344
34;116;18;4;118;186;318;282;176;286
8;1;22;34;94;14;317;294;141;296
7;104;141;31;62;15;318;265;131;304
128;68;206;38;158;248;319;274;157;25
64;148;99;31;64;13;318;301;157;326
125;216;22;179;9;176;318;277;17;24
106;128;25;62;166;302;319;289;179;278
112;156;38;55;66;21;318;285;173;296
7;92;277;54;98;158;32;274;147;234
106;112;22;39;7;146;318;291;182;282
83;88;82;42;62;174;318;293;102;27
99;208;27;33;14;82;318;273;138;278
99;128;19;27;54;222;318;271;173;262
8;84;24;5;56;144;318;294;189;294
77;88;171;48;7;108;318;254;115;258
106;112;98;21;11;138;317;288;102;326
54;144;131;32;118;148;318;279;131;33
93;136;194;34;9;236;319;278;15;282
83;204;42;51;7;212;318;266;16;298
51;132;24;38;42;13;318;279;134;258
61;156;16;37;38;94;317;294;122;346
7;128;166;49;168;268;319;277;17;254
61;152;18;26;8;14;317;277;122;304
9;12;5;45;64;154;318;271;138;23
102;72;12;47;19;298;318;279;131;238
9;88;205;45;136;2;318;287;138;286
77;108;29;58;138;254;318;287;16;288
125;112;147;41;26;122;318;273;112;322
115;232;24;5;112;154;319;28;163;24
93;132;14;47;54;156;317;286;16;304
61;12;205;61;13;306;319;279;157;242
102;196;27;35;118;146;317;273;147;334
9;224;27;178;13;142;318;275;118;246
67;12;139;41;126;17;318;282;125;282
54;296;58;57;78;17;318;291;128;33
61;104;198;55;134;196;319;294;115;238
61;1;22;58;11;142;318;314;211;28
58;144;21;64;192;218;32;304;112;242
83;196;51;31;74;116;318;27;102;302
48;196;24;35;46;162;318;27;128;274
61;84;15;38;238;212;318;297;134;214
34;116;18;4;118;186;318;282;176;286
141;108;134;65;16;214;318;281;115;314
58;184;22;73;98;214;318;299;144;296
96;88;102;64;118;224;318;278;112;27
208;48;18;15;1;14;318;295;115;36
7;92;277;54;98;158;32;274;147;234
125;248;176;54;176;238;319;281;16;232
74;16;12;56;32;102;319;272;269;258
74;184;102;41;46;114;318;275;25;312
83;156;22;23;32;88;317;289;24;302
64;12;98;42;82;16;318;288;163;288
133;52;22;46;3;86;318;293;166;28
15;196;208;273;112;294;32;263;163;246
96;64;67;33;98;134;317;294;115;314
34;116;18;4;118;186;318;282;176;286
51;1;157;56;158;182;318;281;122;266
67;116;26;39;78;158;318;294;16;294
51;128;2;4;48;208;319;256;115;24
58;12;205;71;5;228;319;266;166;24
61;24;64;42;16;162;318;259;189;278
109;176;67;54;136;192;317;267;243;328
9;88;29;39;86;154;317;298;141;336
93;196;22;162;138;198;318;274;157;24
222;24;109;48;24;112;318;306;141;272
61;132;162;72;168;178;318;254;131;242
77;72;107;53;88;214;319;285;179;262
96;144;109;63;118;312;319;31;205;272
158;88;29;53;82;186;318;302;173;278
61;172;174;51;142;206;319;313;246;278
106;12;48;41;8;166;317;294;128;35
122;136;133;59;118;224;319;277;166;246
112;116;23;5;144;236;32;282;186;238
109;196;117;59;8;194;319;282;195;272
45;14;22;45;64;17;318;264;218;278
77;152;128;48;15;25;318;286;147;246
8;164;29;42;138;22;317;293;125;326
58;128;115;54;46;146;318;304;141;278
7;112;192;64;182;19;319;266;96;246
77;16;286;56;134;246;32;297;134;256
115;176;133;291;74;19;318;278;138;272
93;1;22;38;8;152;316;274;138;352
83;168;155;5;8;186;318;282;15;242
83;124;38;49;154;238;318;304;218;282
112;156;14;48;4;82;318;263;9;278
99;36;22;46;15;194;318;283;147;266
115;128;168;51;94;18;318;274;106;31
51;12;107;49;114;204;318;322;147;282
58;184;218;59;102;158;319;28;16;266
74;128;136;66;126;248;318;283;128;264
9;152;32;59;62;208;317;278;166;296
51;144;26;48;34;82;318;286;173;288
93;176;58;225;2;244;318;267;122;242
77;196;93;61;66;16;318;267;314;28
118;12;99;46;13;186;317;282;86;362
96;132;56;42;98;206;317;282;118;33
109;112;235;54;13;264;319;287;147;254
109;116;35;41;66;134;317;272;141;314
67;152;35;3;106;138;318;289;128;296
77;76;8;49;46;134;318;326;182;266
58;12;18;38;54;76;317;269;163;294
67;84;82;111;56;14;318;273;147;256
7;128;26;51;106;16;318;265;141;28
77;116;162;57;56;14;318;278;112;254
179;88;142;39;72;178;319;285;163;242
8;192;35;48;74;218;319;283;189;258
61;112;22;53;58;12;317;282;163;312
42;116;222;64;88;126;319;282;125;25
74;96;227;61;5;126;319;282;16;256
61;14;27;41;88;134;318;286;173;288
102;104;197;5;64;274;318;277;186;264
83;164;35;56;78;148;318;263;141;266
102;128;77;47;106;248;318;286;173;294
7;148;243;58;182;238;32;302;272;248
155;0;24;74;22;138;318;322;128;258
51;12;219;64;88;224;319;258;141;232
51;176;22;49;66;146;318;277;24;274
54;152;24;37;74;15;318;289;176;304
38;116;165;45;11;13;318;283;122;262
77;148;119;49;158;25;318;285;16;25
58;18;7;53;152;222;318;278;198;298
109;76;93;47;58;194;318;28;202;264
96;132;205;47;16;224;319;275;179;262
67;128;14;43;102;162;317;288;147;282
74;1;277;53;4;146;319;28;134;246
93;12;18;25;54;146;316;297;122;342
102;1;27;39;98;182;318;309;16;288
109;1;77;43;42;162;318;298;227;336
322;184;22;53;9;246;319;269;157;272
48;116;21;33;26;86;318;298;125;27
45;12;86;51;7;14;318;295;144;248
96;88;163;56;152;254;319;274;128;248
54;16;233;54;126;208;32;297;25;242
86;172;12;56;174;324;318;278;15;24
141;196;123;51;42;226;318;277;118;232
8;116;12;56;102;21;319;305;122;256
74;144;24;34;198;162;317;288;317;322
67;136;19;45;146;186;318;269;99;274
147;72;53;62;48;19;318;278;163;288
7;76;18;73;96;254;318;271;16;254
74;184;16;62;24;96;318;262;157;242
74;108;157;63;198;178;318;281;128;272
48;188;182;4;13;17;318;27;109;28
38;132;46;5;56;98;317;282;102;344
77;136;43;54;172;291;318;294;186;258
157;128;83;49;48;138;318;288;144;286
77;22;13;46;178;288;318;288;16;246
64;152;189;63;136;226;32;297;262;238
99;152;168;35;142;186;318;297;147;312
125;124;23;49;74;216;32;282;173;242
7;96;74;5;104;212;318;266;9;306
58;12;16;35;62;98;317;287;166;302
93;188;48;59;126;194;318;293;24;266
54;132;96;41;8;148;318;295;186;27
67;108;29;48;11;194;32;294;115;232
8;112;23;63;146;274;319;278;122;24
157;92;106;39;16;21;318;271;154;298
99;112;24;42;32;158;318;295;163;278
118;88;133;29;96;288;319;296;192;256
58;88;88;42;26;114;318;307;141;326
83;148;88;29;82;14;317;272;106;336
86;104;56;81;7;92;317;275;122;306
54;136;24;104;112;18;318;289;157;256
109;136;202;55;18;54;318;283;128;312
67;96;37;54;16;252;318;325;23;27
176;12;13;3;38;94;318;262;115;314
58;148;19;56;16;126;318;282;166;27
109;16;13;53;182;226;318;28;16;254
99;2;213;64;182;26;319;267;15;246
83;116;16;37;72;128;317;301;141;328
46;196;86;55;144;218;318;317;141;288
112;212;162;61;98;202;319;273;128;25
131;88;77;59;13;19;318;279;198;246
74;1;22;56;114;188;318;304;173;272
93;1;17;45;86;16;318;294;109;27
58;12;19;53;13;266;318;27;122;248
102;92;154;3;7;158;318;282;17;326
35;136;225;46;11;152;319;273;189;294
147;104;101;168;13;212;318;279;15;266
179;104;174;69;146;258;319;286;141;25
74;124;72;53;112;166;318;294;205;288
9;184;246;67;86;236;32;29;186;24
141;96;194;64;182;28;319;271;16;254
7;296;43;5;112;192;317;294;131;326
77;96;29;54;78;122;318;294;138;264
48;168;27;51;13;206;318;266;192;278
67;148;51;24;54;106;317;302;15;32
64;16;3;17;54;13;317;299;176;322
86;16;19;87;112;166;318;295;15;27
83;2;182;33;66;124;318;287;157;28
64;12;14;22;1;38;317;285;115;32
8;148;216;69;138;256;319;266;141;242
8;2;122;54;144;246;318;282;144;246
106;84;16;61;104;198;318;278;144;25
8;148;42;57;64;176;318;27;17;298
64;176;16;65;64;148;318;274;102;298
8;196;144;5;82;246;319;297;157;266
83;124;58;29;58;134;317;266;15;322
96;196;131;63;13;25;319;313;186;258
86;96;19;5;54;136;318;291;134;29
176;56;133;37;94;218;318;314;163;334
74;14;165;48;144;186;319;287;15;246
115;14;138;43;98;166;318;266;102;33
157;196;112;49;78;198;318;286;106;266
74;116;5;26;5;118;317;289;163;298
77;164;139;41;78;198;318;286;198;264
9;104;27;48;9;174;318;305;16;286
77;112;184;57;9;218;319;294;144;254
8;116;18;78;104;166;318;297;186;294
45;152;16;47;58;108;317;27;173;304
96;196;197;56;134;192;319;274;182;272
106;176;142;63;138;218;318;275;154;256
64;108;174;43;78;174;318;277;141;28
8;112;23;63;146;274;319;278;122;24
118;28;194;45;56;21;319;266;234;248
64;172;24;61;16;246;32;291;253;234
7;124;101;33;11;174;318;274;157;288
96;188;22;56;134;25;318;283;144;254
74;272;176;54;98;178;319;266;122;234
144;26;155;91;3;212;318;27;154;25
9;124;34;53;74;278;318;287;205;262
58;124;277;63;86;262;32;278;147;24
77;18;61;31;56;17;318;315;157;298
86;148;14;29;3;66;316;293;106;35
64;124;26;43;9;154;317;289;125;32
139;152;147;66;176;324;319;287;173;242
8;156;303;43;112;206;32;264;15;24
112;1;9;37;62;16;318;261;211;274
51;292;16;158;154;2;318;274;96;246
64;16;24;42;94;142;318;307;16;304
64;16;123;37;136;234;318;286;86;304
197;4;22;78;66;206;318;285;154;258
102;248;17;41;15;204;319;278;141;238
7;128;35;32;96;122;317;29;189;318
9;132;19;45;42;13;317;273;125;312
102;12;3;38;11;19;317;293;134;342
42;88;203;66;64;244;318;295;134;312
99;136;109;67;136;286;318;296;179;274
74;2;166;49;162;176;318;254;147;242
131;264;173;58;206;258;319;271;147;232
83;232;126;47;166;24;319;273;122;24
112;144;26;43;3;166;318;289;154;294
54;136;32;46;102;148;317;288;144;344
106;108;13;211;32;25;318;278;198;25
48;156;29;49;56;212;318;313;15;266
8;72;22;64;34;182;318;277;134;254
93;128;93;46;42;15;318;27;186;298
77;12;19;42;3;126;317;263;115;334
77;14;19;43;58;222;317;275;154;282
106;136;32;5;162;228;317;289;17;354
72;96;157;62;158;186;318;282;125;272
125;96;43;19;58;106;317;27;118;306
7;288;109;48;88;224;318;278;115;246
74;112;154;29;7;162;318;291;122;302
61;104;142;45;112;242;318;282;147;264
86;1;93;43;138;206;318;291;122;25
42;108;42;4;86;102;318;286;243;302
54;108;74;57;62;13;318;274;15;254
109;92;101;45;98;19;318;283;208;266
67;136;19;49;98;284;318;274;16;256
122;92;104;57;48;136;318;275;176;298
96;168;118;29;136;234;318;27;102;304
96;68;45;46;64;166;318;267;147;24
9;104;3;56;32;114;318;28;122;25
9;104;2;53;128;238;319;275;166;24
7;196;61;48;7;14;318;275;125;28
67;12;9;5;114;214;318;32;131;282
99;124;15;24;138;198;317;261;102;306
83;132;24;54;118;222;318;278;141;28
99;124;158;46;26;234;318;307;176;304
178;104;72;61;46;168;318;288;147;242
74;132;205;64;118;226;319;304;134;262
155;116;66;3;5;134;318;267;122;33
7;136;29;65;78;138;318;338;182;274
131;96;86;4;88;154;317;278;141;344
109;14;29;48;22;222;317;277;131;322
74;108;226;38;12;222;32;242;138;258
74;128;3;43;106;158;317;295;17;314
58;148;21;46;4;128;317;272;195;322
72;152;19;85;126;174;318;294;128;274
96;108;186;32;58;13;318;263;122;312
138;112;192;64;62;232;319;294;176;248
64;116;189;4;56;124;318;282;109;318
8;112;116;32;38;104;318;262;118;306
83;84;259;85;11;262;319;269;16;262
77;116;136;42;33;278;318;258;122;294
64;6;106;53;7;15;318;266;186;264
42;136;149;71;106;168;319;286;125;256
138;128;22;55;26;9;318;274;131;304
58;296;19;53;144;224;319;318;218;27
83;172;188;51;142;264;319;29;176;254
7;12;142;27;46;158;318;266;109;28
96;128;21;62;72;244;318;294;138;27
7;1;18;57;258;234;317;306;198;296
